pronoun_ratio_1,pronoun_ratio_2,pronoun_ratio_3,pronoun_ratio_singular,pronoun_ratio_plural,book,genre,filepath,lang
0.6649620878152002,0.1149709046023629,0.22006700758243697,0.4652618585787339,0.16284605889613823,法医秦明：尸语者（全2册） (法医秦明) (Z-Library).txt,horror,../data/chinese\horror\法医秦明：尸语者（全2册） (法医秦明) (Z-Library).txt,chinese
0.6043104638321369,0.11651021535063501,0.27917932081722807,0.4416413583655439,0.12330894533406958,盗墓笔记 (南派三叔) (Z-Library).txt,horror,../data/chinese\horror\盗墓笔记 (南派三叔) (Z-Library).txt,chinese
0.3941590503204118,0.24277760268935814,0.3630633469902301,0.28038659523059145,0.04674860804706377,碎脸 (鬼古女) (Z-Library).txt,horror,../data/chinese\horror\碎脸 (鬼古女) (Z-Library).txt,chinese
0.3693728357060408,0.23124278568680262,0.3993843786071566,0.1956521739130435,0.0752212389380531,红缎-_红娘子_-_Z-Library__1.txt,horror,../data/chinese\horror\红缎-_红娘子_-_Z-Library__1.txt,chinese
0.29232482081970634,0.2280286688469835,0.4796465103333101,0.200473175144388,0.04543873077725976,西出玉门-_尾鱼_-_Z-Library_.txt,horror,../data/chinese\horror\西出玉门-_尾鱼_-_Z-Library_.txt,chinese
0.41487745944080084,0.16626395121389945,0.41885858934529974,0.31774249223334483,0.06341042457714878,诡案组（全9册）（【悬疑+灵异+惊悚】超人气悬疑小说家求无欲《诡案组》系列重磅来袭，拨开迷雾，直指真相！绝密灵异案件大曝光，所有案件均... (Z-Library).txt,horror,../data/chinese\horror\诡案组（全9册）（【悬疑+灵异+惊悚】超人气悬疑小说家求无欲《诡案组》系列重磅来袭，拨开迷雾，直指真相！绝密灵异案件大曝光，所有案件均... (Z-Library).txt,chinese
0.6048245246670575,0.15152022782477595,0.2436552475081665,0.5111818410252115,0.05075801993466789,1. 最好的我们 (八月长安 [八月长安]) (Z-Library).txt,school_ya,../data/chinese\school_ya\1. 最好的我们 (八月长安 [八月长安]) (Z-Library).txt,chinese
0.3072645527685755,0.19445101751064836,0.49828442972077613,0.22119025082820634,0.02230241362991008,10. 暗恋·橘生淮南 (八月长安 [八月长安]) (Z-Library).txt,school_ya,../data/chinese\school_ya\10. 暗恋·橘生淮南 (八月长安 [八月长安]) (Z-Library).txt,chinese
0.32023280931237247,0.20052802112084483,0.4792391695667827,0.19416776671066843,0.026041041641665666,2. 你好，旧时光（三周年完美纪念版）（套装共3册） (八月长安 [八月长安]) (Z-Library).txt,school_ya,../data/chinese\school_ya\2. 你好，旧时光（三周年完美纪念版）（套装共3册） (八月长安 [八月长安]) (Z-Library).txt,chinese
0.5372152710940007,0.17500802053256337,0.287776708373436,0.497032402951556,0.026146936156560795,3. 致我们单纯的小美好 (赵乾乾) (Z-Library).txt,school_ya,../data/chinese\school_ya\3. 致我们单纯的小美好 (赵乾乾) (Z-Library).txt,chinese
0.3160317054461774,0.30273587317821526,0.38123242137560726,0.25364356941958577,0.027358731782152902,5. 云边有个小卖部（张嘉佳全新力作！写给我们所遇见的悲伤和希望，和路上从未断绝的一缕光！） (张嘉佳) (Z-Library).txt,school_ya,../data/chinese\school_ya\5. 云边有个小卖部（张嘉佳全新力作！写给我们所遇见的悲伤和希望，和路上从未断绝的一缕光！） (张嘉佳) (Z-Library).txt,chinese
0.19812816061589553,0.20212846252547362,0.5997433768586309,0.15555891010642312,0.020454373915012453,6. 少年的你，如此美丽 (玖月晞 [jiuyuexi]) (Z-Library).txt,school_ya,../data/chinese\school_ya\6. 少年的你，如此美丽 (玖月晞 [jiuyuexi]) (Z-Library).txt,chinese
0.5630590779514401,0.15305219699203776,0.2838887250565222,0.5207903273370688,0.024771453848422293,7. 左耳 (饶雪漫) (Z-Library).txt,school_ya,../data/chinese\school_ya\7. 左耳 (饶雪漫) (Z-Library).txt,chinese
0.19233593391463974,0.18770078017439193,0.6199632859109684,0.1518586507572281,0.016819642037631942,8. 玖月晞亲爱的系列（套装2册） (玖月晞 [jiuyuexi]) (Z-Library).txt,school_ya,../data/chinese\school_ya\8. 玖月晞亲爱的系列（套装2册） (玖月晞 [jiuyuexi]) (Z-Library).txt,chinese
0.6041220556745182,0.08029978586723768,0.3155781584582441,0.4796573875802998,0.08244111349036402,9. 时间的女儿 (八月长安) (Z-Library).txt,school_ya,../data/chinese\school_ya\9. 时间的女儿 (八月长安) (Z-Library).txt,chinese
0.311284046692607,0.13359273670557717,0.5551232166018158,0.2191958495460441,0.03372243839169909,七月与安生 (安妮宝贝) (Z-Library).txt,school_ya,../data/chinese\school_ya\七月与安生 (安妮宝贝) (Z-Library).txt,chinese
0.5967139656460044,0.13032113517550412,0.2729648991784914,0.5388349514563107,0.03472740851381628,后来我们都哭了 (夏七夕) (Z-Library).txt,school_ya,../data/chinese\school_ya\后来我们都哭了 (夏七夕) (Z-Library).txt,chinese
0.45632759747331736,0.23371814419516446,0.3099542583315182,0.27880636027009364,0.037028969723371816,夏至未至（2010修订版） (郭敬明) (Z-Library).txt,school_ya,../data/chinese\school_ya\夏至未至（2010修订版） (郭敬明) (Z-Library).txt,chinese
0.6166666666666667,0.21285140562248997,0.17048192771084336,0.5377510040160642,0.052008032128514056,失恋33天 (鲍鲸鲸) (Z-Library).txt,school_ya,../data/chinese\school_ya\失恋33天 (鲍鲸鲸) (Z-Library).txt,chinese
0.22815583358763097,0.16509002136100093,0.6067541450513682,0.16407283084121657,0.027158986878242294,如果蜗牛有爱情 (丁墨) (Z-Library).txt,school_ya,../data/chinese\school_ya\如果蜗牛有爱情 (丁墨) (Z-Library).txt,chinese
0.3000525486074619,0.24303730951129796,0.45691014188124013,0.20835522858644245,0.0302154492905938,杉杉来吃 (顾漫) (Z-Library).txt,school_ya,../data/chinese\school_ya\杉杉来吃 (顾漫) (Z-Library).txt,chinese
0.5766334215347039,0.10482393649501323,0.3185426419702829,0.5316507225727661,0.018115204559332382,沙漏Ⅱ：饶雪漫青春疼痛系列之七 (饶雪漫) (Z-Library).txt,school_ya,../data/chinese\school_ya\沙漏Ⅱ：饶雪漫青春疼痛系列之七 (饶雪漫) (Z-Library).txt,chinese
0.5930544593528019,0.10607734806629834,0.30086819258089975,0.530544593528019,0.02904498816101026,深海里的星星 (独木舟) (Z-Library).txt,school_ya,../data/chinese\school_ya\深海里的星星 (独木舟) (Z-Library).txt,chinese
0.2198868229587712,0.18755052546483428,0.5925626515763945,0.16669361358124496,0.022473726758286176,温暖的弦 (安宁) (Z-Library).txt,school_ya,../data/chinese\school_ya\温暖的弦 (安宁) (Z-Library).txt,chinese
0.5620865415898493,0.1442359830820952,0.29367747532805555,0.482160286303004,0.05747749701767704,独家记忆 (木浮生) (Z-Library).txt,school_ya,../data/chinese\school_ya\独家记忆 (木浮生) (Z-Library).txt,chinese
0.25887760397360815,0.1788123656312551,0.5623100303951368,0.18259322410853288,0.023945437022759284,致我们终将逝去的青春 (辛夷坞) (Z-Library).txt,school_ya,../data/chinese\school_ya\致我们终将逝去的青春 (辛夷坞) (Z-Library).txt,chinese
0.3991507430997877,0.2526539278131635,0.3481953290870488,0.18471337579617833,0.016985138004246284,落落：年华是无效信.txt (落落：年华是无效信.txt) (Z-Library).txt,school_ya,../data/chinese\school_ya\落落：年华是无效信.txt (落落：年华是无效信.txt) (Z-Library).txt,chinese
0.48869565217391303,0.1879598662207358,0.3233444816053512,0.4098996655518395,0.05016722408026756,西决 (笛安) (Z-Library).txt,school_ya,../data/chinese\school_ya\西决 (笛安) (Z-Library).txt,chinese
0.582963620230701,0.22182786157941436,0.19520851818988466,0.4017746228926353,0.07932564330079858,谁的青春不迷茫：一个奋斗小青年的逆袭人生 (刘同) (Z-Library).txt,school_ya,../data/chinese\school_ya\谁的青春不迷茫：一个奋斗小青年的逆袭人生 (刘同) (Z-Library).txt,chinese
0.5558378378378378,0.12491891891891892,0.31924324324324327,0.4512972972972973,0.06172972972972973,"那些回不去的年少时光(1+2,外加两篇番外) (桐华 [桐华]) (Z-Library).txt",school_ya,"../data/chinese\school_ya\那些回不去的年少时光(1+2,外加两篇番外) (桐华 [桐华]) (Z-Library).txt",chinese
0.291615099009901,0.21364480198019803,0.494740099009901,0.20536819306930693,0.03403465346534654,顾漫甜蜜三部曲（何以笙箫默+微微一笑很倾城+杉杉来吃）（套装共3册） (顾漫) (Z-Library).txt,school_ya,../data/chinese\school_ya\顾漫甜蜜三部曲（何以笙箫默+微微一笑很倾城+杉杉来吃）（套装共3册） (顾漫) (Z-Library).txt,chinese
0.3209200438116101,0.2122672508214677,0.4668127053669222,0.1741511500547645,0.08543263964950712,1. 劉慈欣《三體》.txt,scifi,../data/chinese\scifi\1. 劉慈欣《三體》.txt,chinese
0.3907320787555749,0.17981072555205047,0.4294571956923746,0.3173066463613619,0.04720983356901991,10.-与机器人同行——阿缺中短篇科幻小说选-_中国科幻基石丛书_-_阿缺_-_Z-Library_.txt,scifi,../data/chinese\scifi\10.-与机器人同行——阿缺中短篇科幻小说选-_中国科幻基石丛书_-_阿缺_-_Z-Library_.txt,chinese
0.2374839537869063,0.11810012836970475,0.6444159178433889,0.12965340179717585,0.01668806161745828,2. 郝景芳-北京折叠.txt,scifi,../data/chinese\scifi\2. 郝景芳-北京折叠.txt,chinese
0.326226012793177,0.24508410329305852,0.4286898839137645,0.18171049514333096,0.0806680881307747,3.-劉慈欣《三體Ⅱ：黑暗森林》_1.txt,scifi,../data/chinese\scifi\3.-劉慈欣《三體Ⅱ：黑暗森林》_1.txt,chinese
0.3178183514359965,0.19580862264276672,0.48637302592123677,0.17198640634370627,0.10941560605050976,5.-银河之心三部曲（天垂日暮-暗黑深渊-逐影追光）中国科幻银河奖桂冠作家史诗巨著-_中国科幻基石丛书_-_江波_-_Z-Library_.txt,scifi,../data/chinese\scifi\5.-银河之心三部曲（天垂日暮-暗黑深渊-逐影追光）中国科幻银河奖桂冠作家史诗巨著-_中国科幻基石丛书_-_江波_-_Z-Library_.txt,chinese
0.27808443980307324,0.1394897806952111,0.5824257795017157,0.17111741011487394,0.041772340742950914,6.-伪人2075·意识重组-_迟卉_-_Z-Library_.txt,scifi,../data/chinese\scifi\6.-伪人2075·意识重组-_迟卉_-_Z-Library_.txt,chinese
0.2919227392449517,0.18437225636523266,0.5237050043898156,0.1360842844600527,0.07704126426690079,7.-宇宙涟漪中的孩子-_谢云宁_-_Z-Library_.txt,scifi,../data/chinese\scifi\7.-宇宙涟漪中的孩子-_谢云宁_-_Z-Library_.txt,chinese
0.3957826439578264,0.21843741551770748,0.38577994052446607,0.26912679102460124,0.06380102730467695,8. 决战奇点（华语科幻星云奖、首届晨星奖、晋康奖获得者萧星寒，全新科幻力作！中国科幻四大天王联袂推荐的重磅之作！） (萧星寒) (Z-Library).txt,scifi,../data/chinese\scifi\8. 决战奇点（华语科幻星云奖、首届晨星奖、晋康奖获得者萧星寒，全新科幻力作！中国科幻四大天王联袂推荐的重磅之作！） (萧星寒) (Z-Library).txt,chinese
0.3847058823529412,0.2139705882352941,0.4013235294117647,0.18,0.10220588235294117,9.-小镇奇谈（充满想象力和少年感的极限科幻之作！银河奖得主，《群星》作者七月最新作品，陈思诚、潘海天、今何在强力推荐！90年代的神秘小镇、...-_Z-Library_.txt,scifi,../data/chinese\scifi\9.-小镇奇谈（充满想象力和少年感的极限科幻之作！银河奖得主，《群星》作者七月最新作品，陈思诚、潘海天、今何在强力推荐！90年代的神秘小镇、...-_Z-Library_.txt,chinese
0.35603786654352343,0.18425305933964442,0.45970907411683215,0.12629877626414224,0.08958670053105518,9.-群星-_七月_-_Z-Library_.txt,scifi,../data/chinese\scifi\9.-群星-_七月_-_Z-Library_.txt,chinese
0.305978898007034,0.16670574443141853,0.5273153575615475,0.17256740914419696,0.06189917936694021,三体X：观想之宙（科幻银河奖、华语科幻星云奖得主作品） (宝树) (Z-Library).txt,scifi,../data/chinese\scifi\三体X：观想之宙（科幻银河奖、华语科幻星云奖得主作品） (宝树) (Z-Library).txt,chinese
0.32003359932801345,0.13103737925241496,0.5489290214195716,0.1377572448551029,0.07139857202855943,中国科幻大片 (飞氘 著) (Z-Library).txt,scifi,../data/chinese\scifi\中国科幻大片 (飞氘 著) (Z-Library).txt,chinese
0.43610856968587985,0.17215614516620922,0.39173528514791095,0.3168648978347057,0.05962183592558707,伤心者 (何夕) (Z-Library).txt,scifi,../data/chinese\scifi\伤心者 (何夕) (Z-Library).txt,chinese
0.3847058823529412,0.2139705882352941,0.4013235294117647,0.18,0.10220588235294117,小镇奇谈（充满想象力和少年感的极限科幻之作！银河奖得主，《群星》作者七月最新作品，陈思诚、潘海天、今何在强力推荐！90年代的神秘小镇、... (Z-Library).txt,scifi,../data/chinese\scifi\小镇奇谈（充满想象力和少年感的极限科幻之作！银河奖得主，《群星》作者七月最新作品，陈思诚、潘海天、今何在强力推荐！90年代的神秘小镇、... (Z-Library).txt,chinese
0.2377456272943209,0.1759879075793565,0.5862664651263226,0.13949470956596846,0.019002375296912115,归路 (墨宝非宝) (Z-Library).txt,scifi,../data/chinese\scifi\归路 (墨宝非宝) (Z-Library).txt,chinese
0.35601565458906703,0.23507132937760383,0.40891301603332914,0.2156293397298321,0.08117661911374827,时间之墟 (宝树) (Z-Library).txt,scifi,../data/chinese\scifi\时间之墟 (宝树) (Z-Library).txt,chinese
0.32350081037277145,0.1952998379254457,0.4811993517017828,0.13792544570502432,0.0886547811993517,机器之门 (江波) (Z-Library).txt,scifi,../data/chinese\scifi\机器之门 (江波) (Z-Library).txt,chinese
0.5315444817121866,0.14550391311292127,0.3229516051748922,0.3754991215460789,0.1225043922696055,球状闪电（没有《球状闪电》，就没有后来的《三体》《三体》前传，刘慈欣三大长篇作品之一！《三体》《球状闪电》《超新星纪元》） (刘慈欣) (Z-Library).txt,scifi,../data/chinese\scifi\球状闪电（没有《球状闪电》，就没有后来的《三体》《三体》前传，刘慈欣三大长篇作品之一！《三体》《球状闪电》《超新星纪元》） (刘慈欣) (Z-Library).txt,chinese
0.2707312291707508,0.16467359341305626,0.5645951774161929,0.1915310723387571,0.038423838463046464,类人 (王晋康) (Z-Library).txt,scifi,../data/chinese\scifi\类人 (王晋康) (Z-Library).txt,chinese
0.4227255179513576,0.10513447432762836,0.472140007721014,0.29082486166516536,0.08222879938231888,红色海洋 (韩松 [韩松]) (Z-Library).txt,scifi,../data/chinese\scifi\红色海洋 (韩松 [韩松]) (Z-Library).txt,chinese
0.2545997016409746,0.14147190452511188,0.6039283938339135,0.11536548980606663,0.04152163102933864,荒潮 (陈楸帆) (Z-Library).txt,scifi,../data/chinese\scifi\荒潮 (陈楸帆) (Z-Library).txt,chinese
0.471081307627829,0.1163732886281084,0.41254540374406257,0.39186923721709976,0.05644034646549315,蚁生 (王晋康) (Z-Library).txt,scifi,../data/chinese\scifi\蚁生 (王晋康) (Z-Library).txt,chinese
0.09530729122147193,0.08034874775621847,0.8243439610223096,0.06222754081545431,0.033079750406017606,All the Light We Cannot See - Anthony Doerr.txt,history_fiction,../data/english\history_fiction\All the Light We Cannot See - Anthony Doerr.txt,english
0.0858287795992714,0.043861566484517306,0.8703096539162113,0.07009107468123861,0.015737704918032787,Atonement (Ian McEwan) (Z-Library).txt,history_fiction,../data/english\history_fiction\Atonement (Ian McEwan) (Z-Library).txt,english
0.4099555603728593,0.10779319314979406,0.48225124647734663,0.35679059180576633,0.053164968567093,Boleyn 1 The Other Boleyn Girl (Philippa Gregory) (Z-Library).txt,history_fiction,../data/english\history_fiction\Boleyn 1 The Other Boleyn Girl (Philippa Gregory) (Z-Library).txt,english
0.19033076489381695,0.144380755497087,0.665288479609096,0.1580529975568502,0.03227776733696674,Bring Up the Bodies - Hilary Mantel.txt,history_fiction,../data/english\history_fiction\Bring Up the Bodies - Hilary Mantel.txt,english
0.16422572360658014,0.11765114180606649,0.7181231345873533,0.13410147844797668,0.030124245158603458,Emperor the Gates of Rome (Conn Iggulden) (Z-Library).txt,history_fiction,../data/english\history_fiction\Emperor the Gates of Rome (Conn Iggulden) (Z-Library).txt,english
0.13799202566178015,0.08903678388344276,0.7729711904547771,0.0976706538357766,0.04032137182600354,Fall of Giants - Ken Follett.txt,history_fiction,../data/english\history_fiction\Fall of Giants - Ken Follett.txt,english
0.4773837667454689,0.06989755713159969,0.45271867612293143,0.4130811662726556,0.06430260047281323,March - Geraldine Brooks.txt,history_fiction,../data/english\history_fiction\March - Geraldine Brooks.txt,english
0.22757823227578233,0.11454795114547951,0.6578738165787381,0.1747488617474886,0.05282937052829371,"Master  Commander (OBrian, Patrick) (Z-Library).txt",history_fiction,"../data/english\history_fiction\Master  Commander (OBrian, Patrick) (Z-Library).txt",english
0.4766337334313165,0.06918701178519909,0.45417925478348437,0.4432105821833919,0.033423151247924665,Outlander (Diana Gabaldon) (Z-Library).txt,history_fiction,../data/english\history_fiction\Outlander (Diana Gabaldon) (Z-Library).txt,english
0.09731373542828181,0.06406487582361886,0.8386213887480993,0.06913329954384187,0.028180435884439938,Pompeii (Robert Harris) (Z-Library).txt,history_fiction,../data/english\history_fiction\Pompeii (Robert Harris) (Z-Library).txt,english
0.12220458808252778,0.08245563410763238,0.7953397778098399,0.10554032607127399,0.01666426201125379,The Book Thief (Markus Zusak) (Z-Library).txt,history_fiction,../data/english\history_fiction\The Book Thief (Markus Zusak) (Z-Library).txt,english
0.17219932017068054,0.10226368698922399,0.7255369928400954,0.11441382801764663,0.05778549215303392,The Four Winds - Kristin Hannah.txt,history_fiction,../data/english\history_fiction\The Four Winds - Kristin Hannah.txt,english
0.47056393307167943,0.09756937271913517,0.43186669420918544,0.4072161399159953,0.06334779315568409,The Kite Runner (Khaled Hosseini) (Z-Library).txt,history_fiction,../data/english\history_fiction\The Kite Runner (Khaled Hosseini) (Z-Library).txt,english
0.44901802528921175,0.0599273607748184,0.4910546139359699,0.3319881624966371,0.11702986279257466,The Last Kingdom - Bernard Cornwell.txt,history_fiction,../data/english\history_fiction\The Last Kingdom - Bernard Cornwell.txt,english
0.17249089963598543,0.0983879355174207,0.7291211648465938,0.13562142485699427,0.03686947477899116,The Nightingale - Kristin Hannah.txt,history_fiction,../data/english\history_fiction\The Nightingale - Kristin Hannah.txt,english
0.41435255514370783,0.07461870328735493,0.5110287415689372,0.3410099045998663,0.07334265054384152,The Song of Achilles - Madeline Miller.txt,history_fiction,../data/english\history_fiction\The Song of Achilles - Madeline Miller.txt,english
0.41520163389531856,0.10664370669977173,0.4781546594049097,0.35369028072564174,0.061511353169676826,The White Queen (The Plantagenet  Tudor Novels 2) (Philippa Gregory) (Z-Library).txt,history_fiction,../data/english\history_fiction\The White Queen (The Plantagenet  Tudor Novels 2) (Philippa Gregory) (Z-Library).txt,english
0.18853387005472041,0.14029184225422983,0.6711742876910497,0.15485250644694634,0.03368136360777407,Wolf Hall - Hilary Mantel.txt,history_fiction,../data/english\history_fiction\Wolf Hall - Hilary Mantel.txt,english
0.4579085085265722,0.08328070017143373,0.45881079130199404,0.39312460525128573,0.06478390327528648,A Head Full of Ghosts - Paul Tremblay.txt,horror,../data/english\horror\A Head Full of Ghosts - Paul Tremblay.txt,english
0.13673246941988615,0.09289088046505994,0.7703766501150539,0.08622986556860845,0.0505026038512777,"Bird Box - Malerman, Josh.txt",horror,"../data/english\horror\Bird Box - Malerman, Josh.txt",english
0.5257989347536618,0.0857190412782956,0.3884820239680426,0.41852529960053264,0.10727363515312915,Borne (Jeff Vandermeer) (Z-Library).txt,horror,../data/english\horror\Borne (Jeff Vandermeer) (Z-Library).txt,english
0.4288573005796301,0.16188241788573005,0.4092602815346398,0.39739166436654705,0.03146563621308308,Come With Me - Ronald Malfi.txt,horror,../data/english\horror\Come With Me - Ronald Malfi.txt,english
